sample,cluster_id,cluster_label
palsar_176.png,2,PALSAR: Moderate sea
palsar_177.png,0,PALSAR: Calm sea / low-wind
palsar_178.png,0,PALSAR: Calm sea / low-wind
palsar_179.png,1,PALSAR: Rough sea / high-wind
palsar_18.png,2,PALSAR: Moderate sea
palsar_180.png,0,PALSAR: Calm sea / low-wind
palsar_181.png,2,PALSAR: Moderate sea
palsar_182.png,2,PALSAR: Moderate sea
palsar_183.png,2,PALSAR: Moderate sea
palsar_184.png,2,PALSAR: Moderate sea
palsar_185.png,1,PALSAR: Rough sea / high-wind
palsar_186.png,1,PALSAR: Rough sea / high-wind
palsar_187.png,2,PALSAR: Moderate sea
palsar_188.png,1,PALSAR: Rough sea / high-wind
palsar_189.png,2,PALSAR: Moderate sea
palsar_19.png,2,PALSAR: Moderate sea
palsar_190.png,2,PALSAR: Moderate sea
palsar_191.png,1,PALSAR: Rough sea / high-wind
palsar_192.png,0,PALSAR: Calm sea / low-wind
palsar_193.png,0,PALSAR: Calm sea / low-wind
palsar_194.png,2,PALSAR: Moderate sea
palsar_195.png,0,PALSAR: Calm sea / low-wind
palsar_196.png,1,PALSAR: Rough sea / high-wind
palsar_197.png,1,PALSAR: Rough sea / high-wind
palsar_198.png,2,PALSAR: Moderate sea
palsar_199.png,0,PALSAR: Calm sea / low-wind
palsar_2.png,1,PALSAR: Rough sea / high-wind
palsar_20.png,2,PALSAR: Moderate sea
palsar_200.png,1,PALSAR: Rough sea / high-wind
palsar_201.png,1,PALSAR: Rough sea / high-wind
palsar_202.png,2,PALSAR: Moderate sea
palsar_203.png,2,PALSAR: Moderate sea
palsar_204.png,1,PALSAR: Rough sea / high-wind
palsar_205.png,1,PALSAR: Rough sea / high-wind
palsar_206.png,1,PALSAR: Rough sea / high-wind
palsar_207.png,1,PALSAR: Rough sea / high-wind
palsar_208.png,1,PALSAR: Rough sea / high-wind
palsar_209.png,2,PALSAR: Moderate sea
palsar_21.png,1,PALSAR: Rough sea / high-wind
palsar_210.png,1,PALSAR: Rough sea / high-wind
palsar_211.png,1,PALSAR: Rough sea / high-wind
palsar_212.png,2,PALSAR: Moderate sea
palsar_213.png,1,PALSAR: Rough sea / high-wind
palsar_214.png,1,PALSAR: Rough sea / high-wind
palsar_215.png,0,PALSAR: Calm sea / low-wind
palsar_216.png,1,PALSAR: Rough sea / high-wind
palsar_217.png,1,PALSAR: Rough sea / high-wind
palsar_218.png,0,PALSAR: Calm sea / low-wind
palsar_219.png,1,PALSAR: Rough sea / high-wind
palsar_22.png,2,PALSAR: Moderate sea
palsar_220.png,1,PALSAR: Rough sea / high-wind
palsar_221.png,2,PALSAR: Moderate sea
palsar_222.png,1,PALSAR: Rough sea / high-wind
palsar_223.png,1,PALSAR: Rough sea / high-wind
palsar_224.png,2,PALSAR: Moderate sea
palsar_225.png,0,PALSAR: Calm sea / low-wind
palsar_226.png,2,PALSAR: Moderate sea
palsar_227.png,2,PALSAR: Moderate sea
palsar_228.png,1,PALSAR: Rough sea / high-wind
palsar_229.png,1,PALSAR: Rough sea / high-wind
palsar_23.png,1,PALSAR: Rough sea / high-wind
palsar_230.png,2,PALSAR: Moderate sea
palsar_231.png,2,PALSAR: Moderate sea
palsar_232.png,2,PALSAR: Moderate sea
palsar_233.png,2,PALSAR: Moderate sea
palsar_234.png,2,PALSAR: Moderate sea
palsar_235.png,1,PALSAR: Rough sea / high-wind
palsar_236.png,2,PALSAR: Moderate sea
palsar_237.png,1,PALSAR: Rough sea / high-wind
palsar_238.png,0,PALSAR: Calm sea / low-wind
palsar_239.png,1,PALSAR: Rough sea / high-wind
palsar_24.png,0,PALSAR: Calm sea / low-wind
palsar_240.png,2,PALSAR: Moderate sea
palsar_241.png,2,PALSAR: Moderate sea
palsar_242.png,1,PALSAR: Rough sea / high-wind
palsar_243.png,2,PALSAR: Moderate sea
palsar_244.png,1,PALSAR: Rough sea / high-wind
palsar_245.png,1,PALSAR: Rough sea / high-wind
palsar_246.png,1,PALSAR: Rough sea / high-wind
palsar_247.png,1,PALSAR: Rough sea / high-wind
palsar_248.png,1,PALSAR: Rough sea / high-wind
palsar_249.png,1,PALSAR: Rough sea / high-wind
palsar_25.png,1,PALSAR: Rough sea / high-wind
palsar_250.png,0,PALSAR: Calm sea / low-wind
palsar_251.png,1,PALSAR: Rough sea / high-wind
palsar_252.png,1,PALSAR: Rough sea / high-wind
palsar_253.png,1,PALSAR: Rough sea / high-wind
palsar_254.png,1,PALSAR: Rough sea / high-wind
palsar_255.png,1,PALSAR: Rough sea / high-wind
palsar_256.png,1,PALSAR: Rough sea / high-wind
palsar_257.png,2,PALSAR: Moderate sea
palsar_258.png,0,PALSAR: Calm sea / low-wind
palsar_259.png,0,PALSAR: Calm sea / low-wind
palsar_26.png,1,PALSAR: Rough sea / high-wind
palsar_260.png,2,PALSAR: Moderate sea
palsar_261.png,2,PALSAR: Moderate sea
palsar_262.png,1,PALSAR: Rough sea / high-wind
palsar_263.png,2,PALSAR: Moderate sea
palsar_264.png,1,PALSAR: Rough sea / high-wind
palsar_265.png,0,PALSAR: Calm sea / low-wind
palsar_266.png,1,PALSAR: Rough sea / high-wind
palsar_267.png,2,PALSAR: Moderate sea
palsar_268.png,1,PALSAR: Rough sea / high-wind
palsar_269.png,2,PALSAR: Moderate sea
palsar_27.png,1,PALSAR: Rough sea / high-wind
palsar_270.png,1,PALSAR: Rough sea / high-wind
palsar_271.png,1,PALSAR: Rough sea / high-wind
palsar_272.png,1,PALSAR: Rough sea / high-wind
palsar_273.png,1,PALSAR: Rough sea / high-wind
palsar_274.png,0,PALSAR: Calm sea / low-wind
palsar_275.png,0,PALSAR: Calm sea / low-wind
palsar_276.png,2,PALSAR: Moderate sea
palsar_277.png,2,PALSAR: Moderate sea
palsar_278.png,1,PALSAR: Rough sea / high-wind
palsar_279.png,2,PALSAR: Moderate sea
palsar_28.png,2,PALSAR: Moderate sea
palsar_280.png,1,PALSAR: Rough sea / high-wind
palsar_281.png,2,PALSAR: Moderate sea
palsar_282.png,0,PALSAR: Calm sea / low-wind
palsar_283.png,1,PALSAR: Rough sea / high-wind
palsar_284.png,2,PALSAR: Moderate sea
palsar_285.png,2,PALSAR: Moderate sea
palsar_286.png,1,PALSAR: Rough sea / high-wind
palsar_287.png,2,PALSAR: Moderate sea
palsar_288.png,2,PALSAR: Moderate sea
palsar_289.png,1,PALSAR: Rough sea / high-wind
palsar_29.png,1,PALSAR: Rough sea / high-wind
palsar_290.png,0,PALSAR: Calm sea / low-wind
palsar_291.png,1,PALSAR: Rough sea / high-wind
palsar_292.png,2,PALSAR: Moderate sea
palsar_293.png,2,PALSAR: Moderate sea
palsar_294.png,1,PALSAR: Rough sea / high-wind
palsar_295.png,1,PALSAR: Rough sea / high-wind
palsar_296.png,2,PALSAR: Moderate sea
palsar_297.png,2,PALSAR: Moderate sea
palsar_298.png,0,PALSAR: Calm sea / low-wind
palsar_299.png,1,PALSAR: Rough sea / high-wind
palsar_3.png,2,PALSAR: Moderate sea
palsar_30.png,2,PALSAR: Moderate sea
palsar_300.png,1,PALSAR: Rough sea / high-wind
palsar_301.png,2,PALSAR: Moderate sea
palsar_302.png,2,PALSAR: Moderate sea
palsar_303.png,1,PALSAR: Rough sea / high-wind
palsar_304.png,1,PALSAR: Rough sea / high-wind
palsar_305.png,2,PALSAR: Moderate sea
palsar_306.png,2,PALSAR: Moderate sea
palsar_307.png,1,PALSAR: Rough sea / high-wind
palsar_308.png,2,PALSAR: Moderate sea
palsar_309.png,1,PALSAR: Rough sea / high-wind
palsar_31.png,2,PALSAR: Moderate sea
palsar_310.png,1,PALSAR: Rough sea / high-wind
palsar_311.png,1,PALSAR: Rough sea / high-wind
palsar_312.png,1,PALSAR: Rough sea / high-wind
palsar_313.png,1,PALSAR: Rough sea / high-wind
palsar_314.png,2,PALSAR: Moderate sea
palsar_315.png,1,PALSAR: Rough sea / high-wind
palsar_316.png,1,PALSAR: Rough sea / high-wind
palsar_317.png,1,PALSAR: Rough sea / high-wind
palsar_318.png,1,PALSAR: Rough sea / high-wind
palsar_319.png,2,PALSAR: Moderate sea
palsar_32.png,1,PALSAR: Rough sea / high-wind
palsar_320.png,1,PALSAR: Rough sea / high-wind
palsar_321.png,1,PALSAR: Rough sea / high-wind
palsar_322.png,2,PALSAR: Moderate sea
palsar_323.png,2,PALSAR: Moderate sea
palsar_324.png,2,PALSAR: Moderate sea
palsar_325.png,2,PALSAR: Moderate sea
palsar_326.png,2,PALSAR: Moderate sea
palsar_327.png,0,PALSAR: Calm sea / low-wind
palsar_328.png,2,PALSAR: Moderate sea
palsar_329.png,0,PALSAR: Calm sea / low-wind
palsar_33.png,2,PALSAR: Moderate sea
palsar_330.png,2,PALSAR: Moderate sea
palsar_331.png,0,PALSAR: Calm sea / low-wind
palsar_332.png,1,PALSAR: Rough sea / high-wind
palsar_333.png,0,PALSAR: Calm sea / low-wind
palsar_334.png,2,PALSAR: Moderate sea
palsar_335.png,2,PALSAR: Moderate sea
palsar_336.png,1,PALSAR: Rough sea / high-wind
palsar_337.png,2,PALSAR: Moderate sea
palsar_338.png,1,PALSAR: Rough sea / high-wind
palsar_339.png,2,PALSAR: Moderate sea
palsar_34.png,2,PALSAR: Moderate sea
palsar_340.png,1,PALSAR: Rough sea / high-wind
palsar_341.png,2,PALSAR: Moderate sea
palsar_342.png,1,PALSAR: Rough sea / high-wind
palsar_343.png,2,PALSAR: Moderate sea
palsar_344.png,2,PALSAR: Moderate sea
palsar_345.png,2,PALSAR: Moderate sea
palsar_346.png,1,PALSAR: Rough sea / high-wind
palsar_347.png,2,PALSAR: Moderate sea
palsar_348.png,2,PALSAR: Moderate sea
palsar_349.png,2,PALSAR: Moderate sea
palsar_35.png,2,PALSAR: Moderate sea
palsar_350.png,1,PALSAR: Rough sea / high-wind
palsar_351.png,1,PALSAR: Rough sea / high-wind
palsar_352.png,1,PALSAR: Rough sea / high-wind
palsar_353.png,1,PALSAR: Rough sea / high-wind
palsar_354.png,2,PALSAR: Moderate sea
palsar_355.png,2,PALSAR: Moderate sea
palsar_356.png,2,PALSAR: Moderate sea
palsar_357.png,0,PALSAR: Calm sea / low-wind
palsar_358.png,2,PALSAR: Moderate sea
palsar_359.png,2,PALSAR: Moderate sea
palsar_36.png,2,PALSAR: Moderate sea
palsar_360.png,2,PALSAR: Moderate sea
palsar_361.png,1,PALSAR: Rough sea / high-wind
palsar_362.png,1,PALSAR: Rough sea / high-wind
palsar_363.png,2,PALSAR: Moderate sea
palsar_364.png,2,PALSAR: Moderate sea
palsar_365.png,2,PALSAR: Moderate sea
palsar_366.png,1,PALSAR: Rough sea / high-wind
palsar_367.png,2,PALSAR: Moderate sea
palsar_368.png,1,PALSAR: Rough sea / high-wind
palsar_369.png,1,PALSAR: Rough sea / high-wind
palsar_37.png,2,PALSAR: Moderate sea
palsar_370.png,2,PALSAR: Moderate sea
palsar_371.png,2,PALSAR: Moderate sea
palsar_372.png,2,PALSAR: Moderate sea
palsar_373.png,2,PALSAR: Moderate sea
palsar_374.png,1,PALSAR: Rough sea / high-wind
palsar_375.png,1,PALSAR: Rough sea / high-wind
palsar_376.png,1,PALSAR: Rough sea / high-wind
palsar_377.png,1,PALSAR: Rough sea / high-wind
palsar_378.png,2,PALSAR: Moderate sea
palsar_379.png,1,PALSAR: Rough sea / high-wind
palsar_38.png,1,PALSAR: Rough sea / high-wind
palsar_380.png,1,PALSAR: Rough sea / high-wind
palsar_381.png,2,PALSAR: Moderate sea
palsar_382.png,2,PALSAR: Moderate sea
palsar_383.png,2,PALSAR: Moderate sea
palsar_384.png,2,PALSAR: Moderate sea
palsar_385.png,2,PALSAR: Moderate sea
palsar_386.png,2,PALSAR: Moderate sea
palsar_387.png,1,PALSAR: Rough sea / high-wind
palsar_388.png,1,PALSAR: Rough sea / high-wind
palsar_389.png,1,PALSAR: Rough sea / high-wind
palsar_39.png,2,PALSAR: Moderate sea
palsar_390.png,2,PALSAR: Moderate sea
palsar_391.png,1,PALSAR: Rough sea / high-wind
palsar_392.png,1,PALSAR: Rough sea / high-wind
palsar_393.png,1,PALSAR: Rough sea / high-wind
palsar_394.png,1,PALSAR: Rough sea / high-wind
palsar_395.png,1,PALSAR: Rough sea / high-wind
palsar_396.png,1,PALSAR: Rough sea / high-wind
palsar_397.png,2,PALSAR: Moderate sea
palsar_398.png,1,PALSAR: Rough sea / high-wind
palsar_399.png,2,PALSAR: Moderate sea
palsar_4.png,2,PALSAR: Moderate sea
palsar_40.png,2,PALSAR: Moderate sea
palsar_400.png,0,PALSAR: Calm sea / low-wind
palsar_401.png,2,PALSAR: Moderate sea
palsar_402.png,1,PALSAR: Rough sea / high-wind
palsar_403.png,2,PALSAR: Moderate sea
palsar_404.png,2,PALSAR: Moderate sea
palsar_405.png,0,PALSAR: Calm sea / low-wind
palsar_406.png,2,PALSAR: Moderate sea
palsar_407.png,1,PALSAR: Rough sea / high-wind
palsar_408.png,1,PALSAR: Rough sea / high-wind
palsar_409.png,1,PALSAR: Rough sea / high-wind
palsar_41.png,1,PALSAR: Rough sea / high-wind
palsar_410.png,2,PALSAR: Moderate sea
palsar_411.png,1,PALSAR: Rough sea / high-wind
palsar_412.png,1,PALSAR: Rough sea / high-wind
palsar_413.png,1,PALSAR: Rough sea / high-wind
palsar_414.png,1,PALSAR: Rough sea / high-wind
palsar_415.png,2,PALSAR: Moderate sea
palsar_416.png,1,PALSAR: Rough sea / high-wind
palsar_417.png,2,PALSAR: Moderate sea
palsar_418.png,1,PALSAR: Rough sea / high-wind
palsar_419.png,2,PALSAR: Moderate sea
palsar_42.png,2,PALSAR: Moderate sea
palsar_420.png,1,PALSAR: Rough sea / high-wind
palsar_421.png,2,PALSAR: Moderate sea
palsar_422.png,1,PALSAR: Rough sea / high-wind
palsar_423.png,0,PALSAR: Calm sea / low-wind
palsar_424.png,1,PALSAR: Rough sea / high-wind
palsar_425.png,1,PALSAR: Rough sea / high-wind
palsar_426.png,2,PALSAR: Moderate sea
palsar_427.png,1,PALSAR: Rough sea / high-wind
palsar_428.png,1,PALSAR: Rough sea / high-wind
palsar_429.png,1,PALSAR: Rough sea / high-wind
palsar_43.png,2,PALSAR: Moderate sea
palsar_430.png,2,PALSAR: Moderate sea
palsar_431.png,1,PALSAR: Rough sea / high-wind
palsar_432.png,0,PALSAR: Calm sea / low-wind
palsar_433.png,2,PALSAR: Moderate sea
palsar_434.png,1,PALSAR: Rough sea / high-wind
palsar_435.png,1,PALSAR: Rough sea / high-wind
palsar_436.png,2,PALSAR: Moderate sea
palsar_437.png,2,PALSAR: Moderate sea
palsar_438.png,1,PALSAR: Rough sea / high-wind
palsar_439.png,0,PALSAR: Calm sea / low-wind
palsar_44.png,1,PALSAR: Rough sea / high-wind
palsar_440.png,2,PALSAR: Moderate sea
palsar_441.png,2,PALSAR: Moderate sea
palsar_442.png,1,PALSAR: Rough sea / high-wind
palsar_443.png,2,PALSAR: Moderate sea
palsar_444.png,2,PALSAR: Moderate sea
palsar_445.png,1,PALSAR: Rough sea / high-wind
palsar_446.png,1,PALSAR: Rough sea / high-wind
palsar_447.png,2,PALSAR: Moderate sea
palsar_448.png,1,PALSAR: Rough sea / high-wind
palsar_449.png,1,PALSAR: Rough sea / high-wind
palsar_45.png,1,PALSAR: Rough sea / high-wind
palsar_450.png,0,PALSAR: Calm sea / low-wind
palsar_451.png,1,PALSAR: Rough sea / high-wind
palsar_452.png,1,PALSAR: Rough sea / high-wind
palsar_453.png,2,PALSAR: Moderate sea
palsar_454.png,2,PALSAR: Moderate sea
palsar_455.png,1,PALSAR: Rough sea / high-wind
palsar_456.png,1,PALSAR: Rough sea / high-wind
palsar_457.png,2,PALSAR: Moderate sea
palsar_458.png,2,PALSAR: Moderate sea
palsar_459.png,2,PALSAR: Moderate sea
palsar_46.png,2,PALSAR: Moderate sea
palsar_460.png,2,PALSAR: Moderate sea
palsar_461.png,1,PALSAR: Rough sea / high-wind
palsar_462.png,2,PALSAR: Moderate sea
palsar_463.png,1,PALSAR: Rough sea / high-wind
palsar_464.png,1,PALSAR: Rough sea / high-wind
palsar_465.png,1,PALSAR: Rough sea / high-wind
palsar_466.png,2,PALSAR: Moderate sea
palsar_467.png,2,PALSAR: Moderate sea
palsar_468.png,1,PALSAR: Rough sea / high-wind
palsar_469.png,1,PALSAR: Rough sea / high-wind
palsar_47.png,1,PALSAR: Rough sea / high-wind
palsar_470.png,2,PALSAR: Moderate sea
palsar_471.png,2,PALSAR: Moderate sea
palsar_472.png,2,PALSAR: Moderate sea
palsar_473.png,2,PALSAR: Moderate sea
palsar_474.png,2,PALSAR: Moderate sea
palsar_475.png,2,PALSAR: Moderate sea
palsar_476.png,2,PALSAR: Moderate sea
palsar_477.png,2,PALSAR: Moderate sea
palsar_478.png,1,PALSAR: Rough sea / high-wind
palsar_479.png,2,PALSAR: Moderate sea
palsar_48.png,1,PALSAR: Rough sea / high-wind
palsar_480.png,1,PALSAR: Rough sea / high-wind
palsar_481.png,2,PALSAR: Moderate sea
palsar_482.png,1,PALSAR: Rough sea / high-wind
palsar_483.png,2,PALSAR: Moderate sea
palsar_484.png,1,PALSAR: Rough sea / high-wind
palsar_485.png,1,PALSAR: Rough sea / high-wind
palsar_486.png,1,PALSAR: Rough sea / high-wind
palsar_487.png,2,PALSAR: Moderate sea
palsar_488.png,1,PALSAR: Rough sea / high-wind
palsar_489.png,2,PALSAR: Moderate sea
palsar_49.png,1,PALSAR: Rough sea / high-wind
palsar_490.png,1,PALSAR: Rough sea / high-wind
palsar_491.png,1,PALSAR: Rough sea / high-wind
palsar_492.png,0,PALSAR: Calm sea / low-wind
palsar_493.png,1,PALSAR: Rough sea / high-wind
palsar_494.png,2,PALSAR: Moderate sea
palsar_495.png,1,PALSAR: Rough sea / high-wind
palsar_496.png,2,PALSAR: Moderate sea
palsar_497.png,2,PALSAR: Moderate sea
palsar_498.png,0,PALSAR: Calm sea / low-wind
palsar_499.png,0,PALSAR: Calm sea / low-wind
palsar_5.png,1,PALSAR: Rough sea / high-wind
palsar_50.png,1,PALSAR: Rough sea / high-wind
palsar_500.png,1,PALSAR: Rough sea / high-wind
palsar_501.png,1,PALSAR: Rough sea / high-wind
palsar_502.png,2,PALSAR: Moderate sea
palsar_503.png,2,PALSAR: Moderate sea
palsar_504.png,2,PALSAR: Moderate sea
palsar_505.png,1,PALSAR: Rough sea / high-wind
palsar_506.png,2,PALSAR: Moderate sea
palsar_507.png,2,PALSAR: Moderate sea
palsar_508.png,2,PALSAR: Moderate sea
palsar_509.png,2,PALSAR: Moderate sea
palsar_51.png,2,PALSAR: Moderate sea
palsar_510.png,2,PALSAR: Moderate sea
palsar_511.png,1,PALSAR: Rough sea / high-wind
palsar_512.png,2,PALSAR: Moderate sea
palsar_513.png,2,PALSAR: Moderate sea
palsar_514.png,1,PALSAR: Rough sea / high-wind
palsar_515.png,2,PALSAR: Moderate sea
palsar_516.png,1,PALSAR: Rough sea / high-wind
palsar_517.png,1,PALSAR: Rough sea / high-wind
palsar_518.png,1,PALSAR: Rough sea / high-wind
palsar_519.png,0,PALSAR: Calm sea / low-wind
palsar_52.png,0,PALSAR: Calm sea / low-wind
palsar_520.png,2,PALSAR: Moderate sea
palsar_521.png,2,PALSAR: Moderate sea
palsar_522.png,1,PALSAR: Rough sea / high-wind
palsar_523.png,2,PALSAR: Moderate sea
palsar_524.png,0,PALSAR: Calm sea / low-wind
palsar_525.png,2,PALSAR: Moderate sea
palsar_526.png,1,PALSAR: Rough sea / high-wind
palsar_527.png,2,PALSAR: Moderate sea
palsar_528.png,2,PALSAR: Moderate sea
palsar_529.png,2,PALSAR: Moderate sea
palsar_53.png,2,PALSAR: Moderate sea
palsar_530.png,1,PALSAR: Rough sea / high-wind
palsar_531.png,2,PALSAR: Moderate sea
palsar_532.png,1,PALSAR: Rough sea / high-wind
palsar_533.png,0,PALSAR: Calm sea / low-wind
palsar_534.png,1,PALSAR: Rough sea / high-wind
palsar_535.png,1,PALSAR: Rough sea / high-wind
palsar_536.png,1,PALSAR: Rough sea / high-wind
palsar_537.png,2,PALSAR: Moderate sea
palsar_538.png,1,PALSAR: Rough sea / high-wind
palsar_539.png,2,PALSAR: Moderate sea
palsar_54.png,2,PALSAR: Moderate sea
palsar_540.png,2,PALSAR: Moderate sea
palsar_541.png,1,PALSAR: Rough sea / high-wind
palsar_542.png,2,PALSAR: Moderate sea
palsar_543.png,2,PALSAR: Moderate sea
palsar_544.png,1,PALSAR: Rough sea / high-wind
palsar_545.png,2,PALSAR: Moderate sea
palsar_546.png,2,PALSAR: Moderate sea
palsar_547.png,1,PALSAR: Rough sea / high-wind
palsar_548.png,2,PALSAR: Moderate sea
palsar_549.png,2,PALSAR: Moderate sea
palsar_55.png,2,PALSAR: Moderate sea
palsar_550.png,1,PALSAR: Rough sea / high-wind
palsar_551.png,2,PALSAR: Moderate sea
palsar_552.png,2,PALSAR: Moderate sea
palsar_553.png,2,PALSAR: Moderate sea
palsar_554.png,1,PALSAR: Rough sea / high-wind
palsar_555.png,2,PALSAR: Moderate sea
palsar_556.png,1,PALSAR: Rough sea / high-wind
palsar_557.png,1,PALSAR: Rough sea / high-wind
palsar_558.png,1,PALSAR: Rough sea / high-wind
palsar_559.png,1,PALSAR: Rough sea / high-wind
palsar_56.png,1,PALSAR: Rough sea / high-wind
palsar_560.png,2,PALSAR: Moderate sea
palsar_561.png,0,PALSAR: Calm sea / low-wind
palsar_562.png,2,PALSAR: Moderate sea
palsar_563.png,2,PALSAR: Moderate sea
palsar_564.png,2,PALSAR: Moderate sea
palsar_565.png,1,PALSAR: Rough sea / high-wind
palsar_566.png,1,PALSAR: Rough sea / high-wind
palsar_567.png,2,PALSAR: Moderate sea
palsar_568.png,2,PALSAR: Moderate sea
palsar_569.png,2,PALSAR: Moderate sea
palsar_57.png,1,PALSAR: Rough sea / high-wind
palsar_570.png,1,PALSAR: Rough sea / high-wind
palsar_571.png,0,PALSAR: Calm sea / low-wind
palsar_572.png,1,PALSAR: Rough sea / high-wind
palsar_573.png,1,PALSAR: Rough sea / high-wind
palsar_574.png,2,PALSAR: Moderate sea
palsar_575.png,2,PALSAR: Moderate sea
palsar_576.png,2,PALSAR: Moderate sea
palsar_577.png,2,PALSAR: Moderate sea
palsar_578.png,2,PALSAR: Moderate sea
palsar_579.png,2,PALSAR: Moderate sea
palsar_58.png,2,PALSAR: Moderate sea
palsar_580.png,1,PALSAR: Rough sea / high-wind
palsar_581.png,1,PALSAR: Rough sea / high-wind
palsar_582.png,0,PALSAR: Calm sea / low-wind
palsar_583.png,1,PALSAR: Rough sea / high-wind
palsar_584.png,1,PALSAR: Rough sea / high-wind
palsar_585.png,1,PALSAR: Rough sea / high-wind
palsar_586.png,1,PALSAR: Rough sea / high-wind
palsar_587.png,1,PALSAR: Rough sea / high-wind
palsar_588.png,2,PALSAR: Moderate sea
palsar_589.png,2,PALSAR: Moderate sea
palsar_59.png,2,PALSAR: Moderate sea
palsar_590.png,1,PALSAR: Rough sea / high-wind
palsar_591.png,2,PALSAR: Moderate sea
palsar_592.png,0,PALSAR: Calm sea / low-wind
palsar_593.png,1,PALSAR: Rough sea / high-wind
palsar_594.png,1,PALSAR: Rough sea / high-wind
palsar_595.png,1,PALSAR: Rough sea / high-wind
palsar_596.png,1,PALSAR: Rough sea / high-wind
palsar_597.png,1,PALSAR: Rough sea / high-wind
